Tracker,Model,idf1_mean,idp_mean,idr_mean,recall_mean,precision_mean,num_unique_objects_mean,mostly_tracked_mean,partially_tracked_mean,mostly_lost_mean,num_false_positives_mean,num_misses_mean,num_switches_mean,num_fragmentations_mean,mota_mean,motp_mean,num_transfer_mean,num_ascend_mean,num_migrate_mean,idf1_std,idp_std,idr_std,recall_std,precision_std,num_unique_objects_std,mostly_tracked_std,partially_tracked_std,mostly_lost_std,num_false_positives_std,num_misses_std,num_switches_std,num_fragmentations_std,mota_std,motp_std,num_transfer_std,num_ascend_std,num_migrate_std,mean_speed,std_speed
ByteTracker,yolov8x-seg,0.6012301570030046,0.579105060932411,0.6310425513844884,0.901375445887972,0.823773762649409,12.73913043478261,11.043478260869565,1.391304347826087,0.3043478260869565,1363.4782608695652,668.8695652173913,429.9565217391304,186.6086956521739,0.6515695320893038,0.2825293664904166,352.8260869565217,19.217391304347824,0.3043478260869565,0.2143214330477788,0.211834098315864,0.2210357932995124,0.1392858618465636,0.1335838194618106,8.291383212294708,7.8478616709473235,1.698639306642569,0.4704719688969648,1172.790645099628,731.170748889492,1586.460138405938,180.4813611959153,0.2899652293500226,0.0788412283528435,1583.5364235605955,16.67866498292499,0.926124996899135,0.3255,0.0124
OCsort,yolov8x-seg,0.6521666511919672,0.7875278232540045,0.5836134290994854,0.7298051937674106,0.9816277160641652,12.73913043478261,8.26086956521739,3.1739130434782608,1.3043478260869563,73.17391304347827,1887.6521739130435,346.1304347826087,201.8695652173913,0.6807542778130652,0.195997143523053,321.6521739130435,11.91304347826087,0.3043478260869565,0.2315889326124598,0.2175781703018692,0.2439804554479479,0.2216916508095926,0.0297504740733141,8.291383212294708,6.777082982739751,2.757669864759731,1.362977442909978,92.60652449717912,1936.3714333937176,1522.2206656528847,142.9988252805615,0.2351383704359856,0.0682070849329613,1517.3135532816978,10.908349777196367,0.8756702684071968,0.3341,0.0099
SORT,yolov8x-seg,0.5447851074227938,0.591864101528141,0.5158477718082171,0.8236780034767983,0.9504550796900312,12.73913043478261,9.695652173913045,2.130434782608696,0.9130434782608696,223.6086956521739,1192.6521739130435,383.82608695652175,148.08695652173913,0.7435214315606818,0.2137743499342269,329.39130434782606,51.130434782608695,0.1739130434782608,0.2519433995975573,0.2493395594391305,0.2553486545159016,0.1817123388415932,0.0530255823876091,8.291383212294708,7.289062682033177,2.1384860368130227,1.083472677771923,226.6614895169436,1273.4526656690482,1561.813475423941,112.62080909102104,0.2182256828059081,0.0727916128593035,1560.5297975405206,44.55568971709458,0.8340576562282991,0.3335,0.0098
WildTracker,yolov8x-seg,0.6809630576459484,0.627262167098389,0.7833930667026672,0.8930130957092554,0.7048138626648005,13.157894736842104,10.421052631578949,1.5789473684210529,1.1578947368421053,3508.4210526315787,705.5263157894736,405.3684210526316,26.73684210526316,0.4133144891063841,0.2273818671997697,397.10526315789474,5.421052631578948,0.6842105263157895,0.2092650888995566,0.2158701845400628,0.2240255217281698,0.1675643814081606,0.1602131612261677,8.1121524605902,6.743851433991016,1.6437014284732228,1.11868761873192,2958.65630754889,623.6854948539593,1728.9565964131957,56.6959160838309,0.4297979468576389,0.0799947831015148,1718.110004715674,4.451164510223816,1.416279616889396,4.7909,2.4873
ByteTracker,yolov8l-seg,0.6269636661314482,0.607836400724161,0.6562017968904797,0.8916399729172901,0.8281594034509302,12.73913043478261,11.08695652173913,1.2173913043478262,0.4347826086956521,1532.3478260869565,725.6521739130435,447.3478260869565,196.34782608695653,0.6569249209425738,0.282348804320728,350.69565217391306,20.30434782608696,0.2608695652173913,0.2073118509267476,0.1912723681067849,0.2279180513549362,0.1590038517551102,0.0985064453731777,8.291383212294708,7.815561653046386,1.7826568970635437,0.787752092782872,1432.164369968997,990.6776197356328,1585.995747119589,193.78305787087413,0.2390510527464752,0.0784825231888183,1579.7685801402747,17.2216427856681,1.0538842141140996,0.4118,0.0201
OCsort,yolov8l-seg,0.6598184855071024,0.8123112320831646,0.5853740428881565,0.7170224381121212,0.984012998553143,12.73913043478261,8.478260869565217,2.782608695652174,1.4782608695652173,59.47826086956522,2002.3478260869565,351.1304347826087,212.91304347826087,0.6708108177010634,0.1974620178019382,325.5217391304348,12.521739130434783,0.3043478260869565,0.2282480245103465,0.2064355960902398,0.2371532616291985,0.2273723600751718,0.0274218116622979,8.291383212294708,6.563463368024477,2.521841349979495,1.7021260827509306,88.00922966330779,2081.889626990905,1532.289947174959,163.04765422847123,0.2402212087001814,0.0638397821623639,1528.6876091354018,10.58673941227417,0.7029019463944166,0.4264,0.0164
SORT,yolov8l-seg,0.5615016593970477,0.6237939869546598,0.5279493720548286,0.814807456765628,0.966257298038666,12.73913043478261,9.826086956521738,2.0869565217391304,0.8260869565217391,218.0,1263.3478260869565,382.1739130434783,156.1304347826087,0.7455007465899889,0.2107511400307296,329.7391304347826,49.04347826086956,0.1739130434782608,0.2278067829735809,0.2263545014459692,0.2362755931071578,0.1925170853031703,0.0327405195461404,8.291383212294708,7.32773172092927,2.172410547970343,1.1541298931561732,247.75923063255655,1489.574179809166,1563.8971325207804,119.43971638363166,0.2153888116505523,0.0685201867711083,1563.282857479771,36.581761800693634,0.8340576562282991,0.4292,0.016
WildTracker,yolov8l-seg,0.7069396251263756,0.6393597489661546,0.8160025424290772,0.90518070883651,0.7093829835668369,13.272727272727272,10.772727272727272,1.4545454545454546,1.0454545454545454,3967.4545454545455,662.7272727272727,344.8181818181818,20.59090909090909,0.4533012641193071,0.227052155835651,338.0,4.909090909090909,0.6363636363636364,0.1852921831016471,0.1923361286257865,0.2051189414875289,0.1410575967521585,0.1495398089439876,8.072185153982357,6.893280497507411,1.792239161529848,1.0455015987905485,3887.446177575939,673.3004835328288,1585.6355684217467,64.66960652932727,0.3417567590452729,0.0882588423140406,1576.4278788269564,4.241620208286214,1.5289415743128767,5.2896,2.9065
ByteTracker,yolov8m-seg,0.5847446712669142,0.5897834073175349,0.5908493803946386,0.8453699437558128,0.837521165185732,12.73913043478261,10.73913043478261,1.2608695652173914,0.7391304347826086,1027.4782608695652,896.0434782608696,445.1304347826087,238.6086956521739,0.6455003984069582,0.2924677711078678,356.0434782608696,19.608695652173918,0.3043478260869565,0.242749089742269,0.2289000119026444,0.2591938889043144,0.2287073684832751,0.1678217786810403,8.291383212294708,7.932770874980614,1.9121000188832795,1.1368773542370676,967.034542466871,1060.5476063319566,1560.910232825934,207.57533991091148,0.3181102196026271,0.0991391754573378,1555.0288649253391,16.96718525548864,0.8756702684071968,0.5279,0.0339
OCsort,yolov8m-seg,0.5896873117206806,0.7584835308005471,0.5232285713478487,0.6574702404716175,0.9815626982948994,12.73913043478261,7.695652173913044,3.4782608695652173,1.565217391304348,35.52173913043478,2188.9565217391305,330.0,242.0,0.6149651586762561,0.1965264728227005,304.8260869565217,12.565217391304348,0.391304347826087,0.2903944683626604,0.2223725621409215,0.2962353058191689,0.2838060316544136,0.0339063103486395,8.291383212294708,6.704372946129303,3.8478986616947095,1.804693047597688,44.86836257848405,2077.4804993781395,1435.2802703811733,197.7831686928436,0.2926601394052463,0.0633541335534466,1427.481209943964,9.548089227962752,0.9409439377939294,0.5518,0.0251
SORT,yolov8m-seg,0.5034633328193505,0.5542585453725277,0.4762334452874345,0.759135375101694,0.9312201691699574,12.73913043478261,9.304347826086955,2.347826086956522,1.0869565217391304,162.1304347826087,1459.4782608695652,378.39130434782606,178.04347826086956,0.6825438794852375,0.2133673137231435,324.0,51.95652173913044,0.2608695652173913,0.2843379967418429,0.2604103979734721,0.2893177001586882,0.2621626897729421,0.1297679769924745,8.291383212294708,7.382009966550103,2.268533680439534,1.2399795994751786,171.10159245521783,1585.9552575818093,1531.5057872187704,126.19194552198849,0.2942760928960065,0.0753272535373101,1529.4440166282648,40.58938314036585,0.8643121965600912,0.5639,0.0253
WildTracker,yolov8m-seg,0.6681618573787665,0.611416074685509,0.7787192259151919,0.8859753091302112,0.6851976950447749,12.952380952380953,10.523809523809524,1.4285714285714286,1.0,4401.0,633.2380952380952,359.6666666666667,25.09523809523809,0.3573162478493177,0.2486292882873327,352.7142857142857,5.333333333333333,0.5714285714285714,0.2129925088139996,0.215503131062169,0.233151272181946,0.191811087278293,0.1682203665356544,8.12696862597728,7.110689471626838,1.535298947157477,1.1832159566199232,4406.403204428754,551.4534345492741,1614.0735216629178,73.6110757711805,0.5523428674151735,0.1191769093263075,1604.2004595080114,5.062937223917884,1.5675276256394517,5.6016,3.0406
ByteTracker,yolov8s-seg,0.5766415168900946,0.6583515600329515,0.5508849629690981,0.7486861435424705,0.879005750343411,12.73913043478261,9.91304347826087,1.7826086956521738,1.0434782608695652,674.0434782608696,1299.7391304347825,413.39130434782606,315.2173913043478,0.6211396645891236,0.2941830992101807,347.7391304347826,17.782608695652176,0.4782608695652174,0.2629138784831122,0.2239380842697983,0.2822985923265317,0.2806785643369788,0.1071831522499586,8.291383212294708,7.615254090420101,2.6277629915806613,1.330695678260921,654.3273769341564,1329.9906430768365,1530.3392594493084,269.903847613408,0.2946179310699012,0.1140999839837101,1517.879837662069,14.096925911634168,1.3097385310674972,0.6929,0.0389
OCsort,yolov8s-seg,0.5272629859295737,0.803231400305089,0.4563935998732476,0.551666252328604,0.981818585747003,12.73913043478261,6.173913043478261,4.3478260869565215,2.217391304347826,28.217391304347824,2855.391304347826,262.9130434782609,314.2608695652174,0.5191715264405762,0.1957365569093925,235.0434782608696,14.043478260869565,0.5217391304347826,0.325556189330875,0.2228338629938513,0.3180477930220312,0.3295854879052828,0.044859124360207,8.291383212294708,6.13967850737423,4.354816514788007,2.3923461618467274,39.8553709415102,2657.8579163599607,1110.714631259921,356.37151419057363,0.3371269341251971,0.0932429923215521,1096.532446904616,12.690290708288348,1.6752086767540146,0.7371,0.0281
SORT,yolov8s-seg,0.478698223164029,0.6313320577788565,0.4321858987526932,0.6554869113047679,0.967986432161487,12.73913043478261,8.26086956521739,2.9565217391304346,1.5217391304347827,101.91304347826087,2009.1304347826087,359.3478260869565,241.08695652173915,0.5998154356175321,0.221181524462259,293.7391304347826,62.65217391304348,0.2608695652173913,0.2794699783643771,0.250857140888948,0.2857120389538476,0.3031955406675125,0.0553359194043799,8.291383212294708,7.343626743982887,3.226005986433678,1.6752086767540146,142.93924743924612,2075.930838407148,1398.208483891754,218.26691604619376,0.3150331302144659,0.096944779994027,1381.9252452282683,64.44420327669805,1.2510864843424483,0.7374,0.0283
WildTracker,yolov8s-seg,0.6948459325101026,0.6546870261877172,0.8025229867194176,0.8976634840703981,0.7225505212696774,13.714285714285714,11.285714285714286,1.238095238095238,1.1904761904761905,4194.952380952381,756.9047619047619,365.6666666666667,20.38095238095238,0.4432532011944665,0.2394321498344106,359.04761904761904,5.142857142857143,0.7619047619047619,0.2048155944335118,0.2105595944360926,0.232261038932306,0.1748445430763443,0.1516686192378656,7.994641062254497,6.827465541054434,1.51343192462568,1.327367606168224,3868.826572440156,753.3238947997007,1644.3189572991407,54.30881713909464,0.347450050146053,0.1018456926842384,1633.221861113501,5.387816944604877,1.48002573980191,5.7758,3.8729
ByteTracker,yolov8n-seg,0.5622308690349783,0.6688558107362682,0.5298035540483712,0.7378714842784381,0.9110821841878258,12.73913043478261,9.08695652173913,2.608695652173913,1.0434782608695652,592.0,1613.8260869565215,426.2608695652174,416.69565217391306,0.6161940760433842,0.3038101461674038,348.7826086956522,19.0,0.5217391304347826,0.2422176812354808,0.2241455780725822,0.2667873230047224,0.2609874691031446,0.068839416417058,8.291383212294708,7.470627596115463,3.551429039322604,1.4295028019803129,540.2790524770089,1701.133089020746,1495.2797311233442,333.3429076358852,0.2644139587683313,0.1137173612602226,1489.8977071818094,14.9878738864578,1.122884484360431,0.7428,0.0282
OCsort,yolov8n-seg,0.4700358693142379,0.7932714395540966,0.3919193456520969,0.4842616051867062,0.995920219971381,12.73913043478261,5.043478260869565,4.913043478260869,2.782608695652174,20.869565217391305,3518.5652173913045,215.65217391304347,338.5217391304348,0.4613120623454155,0.2007640830771397,193.7826086956522,14.304347826086955,0.5217391304347826,0.3065093053171362,0.2018098529708668,0.2961233234473807,0.3194168645759514,0.00668047114596,8.291383212294708,5.439571013078523,4.51173261899422,3.329708173660138,28.242946581767164,3217.2763866081023,927.586634458948,409.366680436236,0.3240087887019046,0.1312763848121194,909.52449897144,11.686957698098944,1.8797863809339248,0.794,0.0258
SORT,yolov8n-seg,0.4316809291516778,0.5787226714719333,0.3807551284139486,0.6124491363664794,0.973504727602652,12.73913043478261,7.043478260869565,3.782608695652174,1.9130434782608696,76.8695652173913,2509.1304347826085,344.3478260869565,297.39130434782606,0.5637187255731078,0.2238571191053051,272.5217391304348,68.56521739130434,0.3478260869565217,0.2534666500606659,0.1942492085544047,0.2575992882355122,0.2962599999424922,0.0504391974277653,8.291383212294708,6.785534486012842,3.6426329356054135,2.2545518296480056,91.30782319755026,2550.844785277434,1311.1165473711765,270.87597617065114,0.3075874409676493,0.1087277259360464,1286.2699020305054,62.417091254178224,1.2652235035099495,0.7922,0.0242
WildTracker,yolov8n-seg,0.6449656762001069,0.6375821167401358,0.7388251544401789,0.8565056643533592,0.7184847808375949,13.272727272727272,10.272727272727272,1.7727272727272727,1.2272727272727273,4167.272727272727,904.681818181818,350.95454545454544,20.818181818181817,0.3859963220591293,0.2621324196884775,342.8636363636364,5.818181818181818,1.0,0.2043211529564709,0.2312590751818886,0.2453357129852403,0.2167157188468393,0.1675248321858589,8.072185153982357,6.713042161712905,2.136570865881837,1.3427696388548198,3600.704483739367,961.7310972736628,1606.8296047770214,44.20798932711507,0.360135750395981,0.0889237728413159,1593.435440904025,5.179045358221033,1.877181270897812,5.6816,3.3787
ByteTracker,yolo11x-seg,0.6753754546753704,0.7055258019755155,0.6803101937842745,0.8687036462146835,0.8992378874343122,13.136363636363637,11.454545454545457,1.2272727272727273,0.4545454545454545,993.5454545454544,695.5909090909091,422.95454545454544,190.54545454545453,0.7209914107042312,0.2551662817051669,363.09090909090907,16.545454545454547,0.3636363636363636,0.2143481789912152,0.2011673149316324,0.2525819662278951,0.2042880585689344,0.0576972233468867,8.259456078859838,8.307926637955166,1.6310037278231957,0.9625003513801572,973.1265139339346,860.379410165788,1629.3396113960002,201.67270213858583,0.2086133727922555,0.0848223540897114,1631.421901260805,15.339731396193326,0.9534625892455924,0.3054,0.0105
OCsort,yolo11x-seg,0.6643998177913002,0.8052128414737285,0.609172438354812,0.7419293698225142,0.9864748133165612,12.73913043478261,8.956521739130435,2.391304347826087,1.391304347826087,64.30434782608695,1589.9130434782608,347.95652173913044,176.82608695652175,0.6953535238145323,0.1737900045859674,327.9130434782609,11.304347826086955,0.3043478260869565,0.26122668490239,0.188571671137036,0.2766560184060192,0.2716488385836771,0.027488794608733,8.291383212294708,7.099796801634954,2.3882121581327245,1.6716657570106697,96.27207410752314,1813.2977470254543,1557.2430614933464,140.9257225936328,0.2804603272740828,0.0611349068356002,1552.3494485059348,10.306373943997848,0.8756702684071968,0.3133,0.0086
SORT,yolo11x-seg,0.5868716231342955,0.6578645938699561,0.557780145717301,0.8091283103977279,0.9740490616365782,12.73913043478261,10.08695652173913,1.7826086956521738,0.8695652173913043,177.30434782608697,1096.0434782608695,376.1304347826087,133.0,0.747136628690803,0.1870578527742273,334.17391304347825,39.869565217391305,0.1739130434782608,0.2438632265916231,0.2041494165495684,0.2603120524487211,0.2456078227576486,0.0348092734007028,8.291383212294708,7.662856359669859,2.430049040641145,1.179535649239177,234.77521837292656,1433.9781435592154,1588.9338708233904,116.84566355200816,0.2624078148606671,0.0658932092513291,1589.1291397884884,35.94099248367333,0.8340576562282991,0.3123,0.0084
WildTracker,yolo11x-seg,0.6934422755987342,0.6462883250148884,0.814169547976437,0.9159572603243322,0.7142292733533966,12.85,10.8,1.35,0.7,4982.7,445.7,383.8,20.2,0.4174503619806806,0.2212714413784193,377.3,4.9,0.65,0.2070644969708207,0.234430597915963,0.2288799090308808,0.1712933764013682,0.1718536668343044,8.324187964189534,7.381342054553208,1.348488432516786,0.9787209698591858,5399.853244594513,418.1362281160984,1686.5257530762683,52.43803360559063,0.3709702045495309,0.098664466515029,1677.688638699402,4.575679414607535,1.3869694338832113,5.7226,2.5325
ByteTracker,yolo11l-seg,0.6102488887079589,0.6242767873911742,0.6199766123602909,0.8562477288986723,0.8588556864966953,12.73913043478261,10.782608695652174,1.434782608695652,0.5217391304347826,1128.2608695652175,761.4782608695652,430.6521739130435,193.1304347826087,0.6693582492993818,0.2750074038495795,352.8260869565217,19.73913043478261,0.2608695652173913,0.2188876649843509,0.1946568996986502,0.2500965513364815,0.2112690333467981,0.085747483638623,8.291383212294708,7.999752960612597,1.7793279363676444,0.9472239447886796,1078.567367027851,926.4499628133392,1583.0962931918536,176.6527935985333,0.2395258450359978,0.0862437645905784,1579.3510650141295,17.088585747388514,1.0538842141140996,0.4245,0.0203
OCsort,yolo11l-seg,0.6200717996637487,0.794216738926979,0.5532250112343011,0.6784388976128933,0.9841473527455256,12.73913043478261,8.130434782608695,3.130434782608696,1.4782608695652173,60.65217391304348,1884.304347826087,337.30434782608694,202.3913043478261,0.632975478179514,0.1914085559467553,313.69565217391306,12.043478260869565,0.3043478260869565,0.2748767065869484,0.2136295741456385,0.2916754559515076,0.2842184847012952,0.0340043688777813,8.291383212294708,6.831107642290037,3.2655828913921874,1.7286243931201823,76.02966448316685,1913.446520020938,1488.9638995191071,162.5145417634526,0.2908118958783738,0.0728836418989014,1482.206967353462,9.431466968078745,0.9261249968991352,0.4393,0.017
SORT,yolo11l-seg,0.5425884507683538,0.6185447086455026,0.5115698337137874,0.7759010788642297,0.9659629819377132,12.73913043478261,9.826086956521738,2.0434782608695654,0.8695652173913043,188.8695652173913,1221.608695652174,377.2173913043478,149.17391304347825,0.70697393479716,0.2111357380429211,327.9130434782609,46.08695652173913,0.1304347826086956,0.2782669288879216,0.2537833285076343,0.2932695620428016,0.2413969846238395,0.0439963246011288,8.291383212294708,7.975258182842983,2.099312893426306,1.179535649239177,235.37789815679693,1387.549892276783,1559.0605841782865,114.14729406816004,0.2576669050010435,0.0819689810403294,1556.052812642047,35.61398224328889,0.6255432421712243,0.4567,0.0172
WildTracker,yolo11l-seg,0.7139298568790353,0.6648011852902326,0.82356101499294,0.913010462765543,0.721402246194696,13.272727272727272,11.181818181818182,1.2727272727272727,0.8181818181818182,4600.090909090909,574.3636363636364,340.6818181818182,29.363636363636363,0.4395815142733082,0.2150511467578119,333.22727272727275,5.5,0.8181818181818182,0.200237992328679,0.2317263194723644,0.2136735256791947,0.1468054192501595,0.175377972564074,8.072185153982357,7.1954771749267445,1.5790840679034457,0.9579921282290986,4581.133306540464,540.2094431090986,1565.5663933652356,88.35940969350848,0.393274971248926,0.072251889642925,1551.3627782362737,6.084719346347005,1.94290807165233,5.1165,2.9592
ByteTracker,yolo11m-seg,0.6033461172481531,0.6498529764337121,0.6047741629015739,0.8111637348861526,0.8719007848480171,12.73913043478261,10.652173913043478,1.3043478260869563,0.782608695652174,860.9130434782609,915.1739130434784,414.4347826086956,221.2173913043478,0.6594078024563941,0.2687113552718708,354.2608695652174,17.304347826086957,0.3043478260869565,0.2607849160603906,0.2146687687179611,0.2913688534184687,0.2891854488708656,0.1147548239275092,8.291383212294708,8.014808428789651,1.844766124834248,1.3127528930087211,824.0329270254523,987.270049276098,1586.463586554211,230.87599121640625,0.2881557478680279,0.0946924695719749,1588.4802404525844,17.410641423641138,0.8756702684071968,0.5028,0.0268
OCsort,yolo11m-seg,0.5963045816861731,0.7760292282031539,0.5459451054713905,0.6809540382065545,0.9850419141556296,12.73913043478261,7.913043478260869,3.0434782608695654,1.7826086956521738,47.17391304347826,2081.0,334.1304347826087,226.8695652173913,0.6335942314208001,0.1824732359102983,315.69565217391306,10.826086956521738,0.3043478260869565,0.3118640112026347,0.2200893392984626,0.3174050128757218,0.3310925951467176,0.0330480529877956,8.291383212294708,6.618933198019293,3.710896251330976,1.7309094230577289,60.58101425807882,2162.681878846473,1491.884083492104,199.62904332965044,0.3289376720758306,0.078375261246087,1486.5766480187906,10.115928815994934,0.9261249968991352,0.5233,0.0225
SORT,yolo11m-seg,0.5487529431369663,0.6486789197971687,0.5226138331880865,0.7522312103690834,0.9676470875851154,12.73913043478261,9.695652173913045,1.8695652173913044,1.173913043478261,148.2608695652174,1405.391304347826,371.3478260869565,162.3913043478261,0.6857050608893529,0.1929851469557069,328.4347826086956,41.30434782608695,0.3043478260869565,0.2899587018993523,0.2331895871725199,0.3037331056113675,0.3131379067431052,0.0453208956139096,8.291383212294708,7.344972198775875,2.302258729360581,1.402989467758157,180.3630725638262,1538.538791401836,1559.0234300150748,158.59202637597997,0.31297144670629,0.0778335913100224,1556.811684357925,43.51220809111423,1.06321906614239,0.5134,0.0228
WildTracker,yolo11m-seg,0.6927946033894353,0.6411690329186628,0.81616198780611,0.9083353242554064,0.702671494715483,13.272727272727272,11.136363636363637,1.181818181818182,0.9545454545454546,4352.772727272727,535.9545454545455,350.6818181818182,23.09090909090909,0.3866335198739714,0.2232575138455056,343.8181818181818,5.090909090909091,0.5,0.2057611427189212,0.230620887992463,0.2290040304007522,0.1704133839610571,0.1815709256669765,8.072185153982357,7.199837660507516,1.5003607069909055,1.0455015987905487,3941.0310342033736,572.0425789407744,1611.359981251083,52.960820281114266,0.4439419084955838,0.0888755830497405,1600.14786924934,5.144660578457287,1.224744871391589,5.2973,3.1133
ByteTracker,yolo11s-seg,0.6100917053412521,0.659120873578125,0.6001524819979365,0.8036231185220959,0.8758820101244718,12.73913043478261,10.565217391304348,1.434782608695652,0.7391304347826086,794.8695652173913,984.3478260869564,431.4347826086956,279.95652173913044,0.6676549832373274,0.3071345398069666,350.39130434782606,19.043478260869566,0.3043478260869565,0.2613784463052399,0.2301527093426595,0.2793275503910226,0.2653154558269394,0.1326928214965096,8.291383212294708,8.14541749003429,1.6740285366450527,1.4211836073673954,783.5992310746044,895.6941243677315,1541.826833399174,206.69399390070456,0.2786682607145077,0.1145734881846631,1530.9160875742589,17.041335470687322,1.06321906614239,0.6213,0.0517
OCsort,yolo11s-seg,0.5448832574457293,0.7985209253254553,0.4793749065296422,0.5922857038111199,0.9915445758340348,12.73913043478261,7.173913043478261,3.695652173913044,1.8695652173913044,42.95652173913044,2432.478260869565,329.2173913043478,281.1304347826087,0.5542926799235358,0.2041043312611307,302.0869565217391,13.695652173913045,0.4347826086956521,0.318361619783897,0.2133841111552272,0.3191743050283079,0.3345907963399905,0.0138364369246704,8.291383212294708,6.464252568149092,3.913087395449644,1.659801407235953,76.541419720347,2167.1537443796315,1419.3056547135914,232.11366814712028,0.3344238471292687,0.0963139679133857,1411.299817159006,13.099045012410414,1.1211230958496174,0.6647,0.0363
SORT,yolo11s-seg,0.488938981346436,0.5835043966618855,0.4541466950187572,0.7088519866114078,0.9717046685352402,12.73913043478261,8.956521739130435,2.6956521739130435,1.0869565217391304,131.69565217391303,1589.608695652174,379.3478260869565,223.43478260869568,0.6520392808516166,0.2235652249178062,319.8695652173913,56.34782608695652,0.217391304347826,0.2958715416689864,0.2447352935255285,0.3010487046267701,0.2880697174946404,0.0387182519128586,8.291383212294708,7.431372446775073,2.7540842828704704,1.4114159066908945,231.52958475452076,1475.0079734493404,1518.1393698356746,155.45149085134287,0.2960041549032129,0.1084554467987319,1513.120986100277,52.27776225965942,0.8504823091062899,0.6617,0.0374
WildTracker,yolo11s-seg,0.6347032541004953,0.58849603246453,0.7684946382624894,0.8724953416351909,0.6641939341767864,13.272727272727272,10.818181818181818,1.2272727272727273,1.2272727272727273,4801.0,677.3181818181819,348.1818181818182,21.863636363636363,0.3643620449517253,0.2335373367715255,340.40909090909093,5.681818181818182,0.6818181818181818,0.230877199696588,0.1727233331527749,0.2840026455757726,0.2599938493467973,0.1229565648929332,8.072185153982357,6.987310700298851,1.6310037278231957,1.4452489711965164,4430.456270171816,654.9827614135488,1595.8387445795702,60.50052770690396,0.3003152340297654,0.0741562299661427,1583.7099198999829,5.240741165652809,1.249242194534775,5.761,3.5712
ByteTracker,yolo11n-seg,0.5488119723805479,0.6785413073716952,0.5159440762854888,0.7262678408338042,0.92258206601527,12.73913043478261,9.521739130434783,2.4347826086956523,0.782608695652174,762.695652173913,1531.8260869565215,448.1304347826087,461.4782608695652,0.6087772880976678,0.3080480777599046,353.4347826086956,21.91304347826087,0.7391304347826086,0.2327650599308707,0.225585160600211,0.2659847559435453,0.2861506576567782,0.0471027955385257,8.291383212294708,7.821122711881479,3.159776847076413,1.166054799083818,739.7737636222804,1509.9491157041716,1504.5317092144055,355.9913009107254,0.2697158454435187,0.1277546415709635,1486.825747144413,20.01116289265083,1.388831795049606,0.6737,0.0309
OCsort,yolo11n-seg,0.4826287618931252,0.8116236353923685,0.410782865641739,0.5085498752454712,0.9953359278005642,12.73913043478261,6.0,4.173913043478261,2.565217391304348,21.73913043478261,3234.217391304348,235.4782608695652,387.82608695652175,0.4838429742710876,0.2055582928953604,210.91304347826087,13.695652173913045,0.5217391304347826,0.322493026005249,0.2097997834124001,0.3066167571031046,0.3316578732973455,0.0081582484607552,8.291383212294708,5.977229519373731,3.903986003992277,2.6938665512692777,26.96161815905976,2742.41963429977,1009.1679682502275,436.9475371227402,0.3358721627206422,0.1439349723347809,988.850062770042,13.182063511414755,1.3774008863003635,0.708,0.0226
SORT,yolo11n-seg,0.4450453647374013,0.6061846339111663,0.4004628408791428,0.6200898470819951,0.9826648753607836,12.73913043478261,8.173913043478262,2.739130434782609,1.826086956521739,107.6086956521739,2243.086956521739,337.39130434782606,322.69565217391306,0.5750753703913796,0.2227070478003031,271.6521739130435,62.17391304347826,0.3043478260869565,0.2816435590706658,0.2046270963967836,0.2846141268988584,0.3341966555623765,0.0262811233681038,8.291383212294708,7.277937856744884,3.122024274909234,1.8501148345942668,157.67277367165283,2118.144383288943,1324.9131957545692,303.70252113519496,0.338646861413515,0.1329948368527466,1287.1077022355785,57.5022941628601,0.926124996899135,0.7087,0.0231
WildTracker,yolo11n-seg,0.6547740758871707,0.62917618348166,0.7591873028299791,0.8686733015730663,0.6981869887463074,13.272727272727272,10.5,1.6363636363636365,1.1363636363636365,4860.181818181818,798.6363636363636,346.95454545454544,28.363636363636363,0.3636520112788597,0.2741690280478074,338.1363636363636,6.545454545454546,0.7272727272727273,0.2031184941355165,0.2180813161418552,0.2413999055868254,0.2043972138259349,0.1585783597676354,8.072185153982357,6.836526547750345,2.3206209051203053,1.2834274997778985,4428.752115291766,739.8258833417074,1588.964426982697,65.834240226095,0.3869322982771899,0.1078489779801478,1573.272273697769,7.149607200181218,1.6089576093684348,6.3175,3.7819
